 
$ learning
The learning mode will be enabled, you'll need to reboot the board to return to normal operation
6 -2.64
7 -63.87
8 -108.98
9 6.45
10 -92.87
11 -134.77
0 11.13
1 -65.62
2 -114.26
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.74
10 -93.16
11 -134.77
0 11.43
1 -62.70
2 -110.45
3 4.39
4 -69.73
5 -125.98
6 -2.64
7 -63.57
8 -108.98
9 6.74
10 -92.87
11 -134.77
0 10.84
1 -60.35
2 -107.52
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.74
10 -92.87
11 -134.77
0 10.55
1 -58.89
2 -106.05
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.74
10 -92.87
11 -134.77
0 10.55
1 -58.01
2 -105.76
3 4.39
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.74
10 -92.87
11 -134.77
0 10.25
1 -58.30
2 -105.76
3 4.39
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.45
10 -92.87
11 -134.77
0 10.55
1 -59.47
2 -107.23
3 4.39
4 -70.90
5 -125.98
6 -2.93
7 -63.87
8 -108.98
9 6.45
10 -92.87
11 -134.47
0 9.67
1 -60.35
2 -108.98
3 4.39
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.45
10 -92.87
11 -134.77
0 10.25
1 -62.40
2 -111.33
3 4.39
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.15
10 -92.87
11 -134.77
0 10.25
1 -64.75
2 -113.96
3 4.39
4 -70.90
5 -126.27
6 -2.64
7 -63.57
8 -108.98
9 6.45
10 -92.87
11 -134.77
0 9.67
1 -66.50
2 -117.19
3 4.39
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.77
0 10.25
1 -68.85
2 -120.12
3 4.39
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -92.87
11 -134.77
0 9.67
1 -71.48
2 -123.63
3 4.10
4 -70.90
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -92.87
11 -134.77
0 10.25
1 -74.41
2 -126.86
3 4.39
4 -70.90
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -92.87
11 -134.77
0 10.25
1 -76.17
2 -129.79
3 4.39
4 -70.90
5 -126.27
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 10.55
1 -78.52
2 -132.42
3 4.39
4 -71.19
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.77
0 9.67
1 -80.86
2 -134.77
3 4.10
4 -71.19
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 10.55
1 -82.62
2 -136.82
3 4.39
4 -71.19
5 -125.98
6 -2.64
7 -63.57
8 -108.40
9 6.45
10 -92.87
11 -134.47
0 10.55
1 -84.67
2 -138.28
3 4.10
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.77
0 10.55
1 -85.55
2 -138.87
3 4.10
4 -70.90
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 10.55
1 -85.84
2 -139.16
3 4.10
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.77
0 10.84
1 -85.84
2 -139.16
3 4.10
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.77
0 10.84
1 -85.84
2 -138.87
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.74
10 -92.87
11 -134.77
0 10.84
1 -83.79
2 -137.40
3 4.10
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.77
0 11.13
1 -81.74
2 -135.94
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 11.13
1 -79.69
2 -133.59
3 4.10
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.74
10 -92.87
11 -134.47
0 11.13
1 -77.34
2 -130.66
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.74
10 -92.87
11 -134.77
0 10.84
1 -75.00
2 -127.73
3 4.39
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.74
10 -92.87
11 -134.47
0 11.43
1 -72.07
2 -123.63
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -64.16
8 -108.69
9 6.45
10 -93.16
11 -134.77
0 11.13
1 -69.43
2 -119.82
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.77
0 11.43
1 -66.80
2 -115.14
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -64.16
8 -108.40
9 6.74
10 -92.87
11 -134.47
0 10.84
1 -63.57
2 -110.74
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.77
0 11.13
1 -60.64
2 -106.93
3 4.39
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.74
10 -92.87
11 -134.47
0 10.84
1 -58.01
2 -102.54
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.74
10 -92.87
11 -134.77
0 10.25
1 -55.37
2 -98.44
3 4.39
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.77
0 9.67
1 -52.44
2 -95.51
3 4.39
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.77
0 9.67
1 -50.68
2 -92.58
3 4.10
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.74
10 -92.87
11 -134.47
0 9.08
1 -48.93
2 -91.11
3 4.10
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.74
10 -92.87
11 -134.77
0 8.79
1 -48.34
2 -90.23
3 3.52
4 -70.31
5 -125.98
6 -2.93
7 -63.57
8 -108.69
9 6.45
10 -92.87
11 -134.47
0 9.08
1 -48.34
2 -89.94
3 4.39
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.77
0 9.08
1 -49.51
2 -90.23
3 4.10
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.77
0 8.50
1 -50.68
2 -92.29
3 4.39
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.47
0 8.79
1 -52.44
2 -94.34
3 4.39
4 -70.90
5 -125.98
6 -2.93
7 -63.87
8 -108.40
9 6.15
10 -92.87
11 -134.77
0 8.50
1 -54.20
2 -96.09
3 4.39
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 8.50
1 -56.25
2 -98.44
3 4.39
4 -70.90
5 -125.98
6 -2.93
7 -63.57
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 8.20
1 -58.89
2 -101.07
3 4.39
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.77
0 8.20
1 -61.23
2 -104.30
3 4.39
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 8.79
1 -63.28
2 -107.23
3 4.39
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.98
9 6.45
10 -93.16
11 -134.77
0 8.50
1 -65.92
2 -110.74
3 4.39
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.40
9 6.45
10 -93.16
11 -134.77
0 8.79
1 -67.97
2 -113.96
3 4.39
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 8.79
1 -70.61
2 -117.77
3 4.39
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -92.87
11 -134.47
0 8.79
1 -72.66
2 -121.58
3 4.39
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.77
0 8.79
1 -75.00
2 -125.68
3 4.10
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.77
0 8.79
1 -76.76
2 -128.91
3 4.39
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.47
0 9.08
1 -78.22
2 -131.54
3 4.39
4 -70.31
5 -125.98
6 -2.64
7 -63.57
8 -108.69
9 6.45
10 -92.87
11 -134.77
0 9.08
1 -79.69
2 -132.71
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -92.87
11 -134.47
0 8.79
1 -79.98
2 -133.01
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 8.79
1 -79.69
2 -133.01
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.77
0 8.79
1 -77.93
2 -131.84
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 8.50
1 -76.46
2 -130.37
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.47
0 8.79
1 -75.00
2 -127.73
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.77
0 9.08
1 -73.24
2 -124.80
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.77
0 9.38
1 -71.19
2 -121.87
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.47
0 9.08
1 -68.55
2 -117.77
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.74
10 -92.87
11 -134.77
0 9.67
1 -65.92
2 -112.50
3 4.10
4 -70.02
5 -126.27
6 -2.64
7 -63.57
8 -108.69
9 6.74
10 -92.87
11 -134.47
0 9.67
1 -62.11
2 -107.23
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.47
0 10.25
1 -58.30
2 -101.95
3 4.10
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.47
0 9.38
1 -54.49
2 -96.09
3 4.10
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.74
10 -92.87
11 -134.47
0 8.79
1 -50.98
2 -91.41
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.74
10 -92.87
11 -134.47
0 8.79
1 -48.05
2 -87.30
3 4.10
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.74
10 -92.87
11 -134.47
0 8.50
1 -46.29
2 -84.67
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.40
9 6.74
10 -93.16
11 -134.47
0 8.50
1 -45.12
2 -83.50
3 4.10
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.77
0 8.20
1 -45.41
2 -83.50
3 4.39
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.77
0 8.20
1 -46.29
2 -84.96
3 4.39
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 8.20
1 -48.05
2 -87.30
3 4.39
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 8.50
1 -50.68
2 -89.94
3 4.39
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 8.20
1 -53.32
2 -92.29
3 4.10
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.77
0 8.20
1 -56.54
2 -95.51
3 5.27
4 -70.31
5 -125.98
6 -2.64
7 -64.16
8 -108.69
9 6.45
10 -93.16
11 -134.77
0 8.50
1 -60.35
2 -99.32
3 4.39
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.77
0 8.20
1 -63.57
2 -102.83
3 4.39
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.77
0 8.20
1 -67.09
2 -106.93
3 4.39
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.46
11 -134.47
0 8.20
1 -70.02
2 -110.45
3 4.39
4 -70.90
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.77
0 8.20
1 -72.36
2 -113.38
3 4.39
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.77
0 8.50
1 -75.00
2 -117.48
3 4.10
4 -70.90
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 8.20
1 -76.76
2 -121.00
3 4.10
4 -70.90
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 8.50
1 -79.10
2 -124.51
3 4.39
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.77
0 8.20
1 -81.15
2 -127.73
3 4.10
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 8.50
1 -82.32
2 -129.49
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.77
0 8.79
1 -82.62
2 -130.37
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.40
9 6.45
10 -93.16
11 -134.47
0 8.79
1 -82.62
2 -130.66
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 8.50
1 -81.15
2 -130.37
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 9.08
1 -79.39
2 -128.61
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.77
0 9.08
1 -77.34
2 -126.86
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 9.38
1 -75.00
2 -124.22
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.77
0 9.38
1 -72.36
2 -121.58
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 9.67
1 -69.73
2 -118.65
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 10.55
1 -66.80
2 -114.55
3 4.10
4 -70.02
5 -126.27
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 10.25
1 -63.87
2 -111.33
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.77
0 10.25
1 -61.23
2 -106.93
3 4.10
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.47
0 9.67
1 -58.59
2 -102.54
3 4.10
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.47
0 9.38
1 -55.66
2 -98.73
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.47
0 9.67
1 -52.73
2 -95.51
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.47
0 9.08
1 -50.68
2 -92.58
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.77
0 8.79
1 -48.63
2 -90.82
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.47
0 8.20
1 -47.75
2 -90.23
3 4.10
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -108.40
9 6.15
10 -93.16
11 -134.47
0 8.79
1 -48.05
2 -90.82
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.57
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 8.20
1 -48.93
2 -92.58
3 4.10
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 8.50
1 -51.56
2 -95.80
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 8.20
1 -53.61
2 -98.73
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 8.20
1 -56.25
2 -101.95
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 8.20
1 -59.47
2 -105.47
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.46
11 -134.47
0 7.91
1 -62.99
2 -109.57
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.46
11 -134.77
0 8.20
1 -66.50
2 -113.09
3 4.10
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.46
11 -134.47
0 8.50
1 -69.73
2 -117.19
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.75
11 -134.47
0 8.79
1 -72.66
2 -121.00
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.46
11 -134.47
0 8.50
1 -75.00
2 -124.51
3 4.10
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.46
11 -134.47
0 9.08
1 -77.34
2 -128.32
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.46
11 -134.77
0 9.67
1 -79.39
2 -131.54
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.46
11 -134.77
0 10.25
1 -81.15
2 -134.18
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.46
11 -134.47
0 10.25
1 -81.74
2 -136.23
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 11.13
1 -82.62
2 -137.11
3 4.10
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.46
11 -134.47
0 11.43
1 -82.62
2 -137.40
3 4.10
4 -69.73
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 10.84
1 -82.03
2 -137.40
3 4.39
4 -69.73
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 10.84
1 -80.57
2 -135.64
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 11.13
1 -78.22
2 -133.59
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 11.43
1 -76.46
2 -130.66
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 11.43
1 -74.41
2 -127.44
3 4.10
4 -70.02
5 -125.98
6 -2.34
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 11.43
1 -71.78
2 -123.34
3 4.39
4 -69.73
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 11.13
1 -68.85
2 -119.53
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 11.72
1 -66.21
2 -114.84
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 11.13
1 -62.99
2 -110.45
3 4.39
4 -70.02
5 -125.68
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.77
0 11.13
1 -59.47
2 -105.18
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -64.16
8 -108.69
9 6.15
10 -92.87
11 -134.47
0 11.43
1 -56.54
2 -100.20
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.77
0 11.13
1 -53.03
2 -95.21
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.74
10 -93.16
11 -134.47
0 9.67
1 -50.39
2 -91.41
3 4.10
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -92.87
11 -134.77
0 9.67
1 -47.75
2 -87.89
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.74
10 -93.16
11 -134.47
0 9.08
1 -46.29
2 -86.13
3 4.10
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 8.50
1 -45.70
2 -84.96
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.77
0 8.50
1 -46.00
2 -85.25
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 8.20
1 -47.46
2 -86.13
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 8.20
1 -49.51
2 -88.48
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.46
11 -134.47
0 7.91
1 -51.86
2 -90.53
3 4.10
4 -70.02
5 -125.98
6 -2.93
7 -63.57
8 -108.69
9 6.15
10 -93.46
11 -134.47
0 7.91
1 -54.20
2 -92.58
3 4.10
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.46
11 -134.47
0 7.62
1 -57.13
2 -95.51
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.46
11 -134.77
0 7.62
1 -60.64
2 -99.32
3 4.10
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.75
11 -134.77
0 7.62
1 -64.16
2 -102.83
3 4.39
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.75
11 -134.47
0 7.91
1 -67.09
2 -106.93
3 4.39
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.75
11 -134.77
0 7.62
1 -69.73
2 -110.45
3 4.39
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.75
11 -134.47
0 7.62
1 -71.78
2 -113.38
3 4.39
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.46
11 -134.47
0 7.91
1 -73.83
2 -117.19
3 4.39
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.75
11 -134.47
0 7.91
1 -75.59
2 -120.12
3 4.39
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.75
11 -134.47
0 8.50
1 -76.76
2 -122.75
3 4.39
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.46
11 -134.47
0 8.79
1 -77.64
2 -125.98
3 4.10
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.75
11 -134.47
0 9.08
1 -78.22
2 -127.73
3 4.10
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.46
11 -134.47
0 9.38
1 -78.22
2 -128.91
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.46
11 -134.47
0 9.67
1 -77.64
2 -129.49
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.46
11 -134.47
0 9.38
1 -75.88
2 -129.79
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.77
0 10.55
1 -75.29
2 -128.61
3 4.39
4 -69.73
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.46
11 -134.77
0 10.55
1 -73.54
2 -126.27
3 4.10
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.46
11 -134.47
0 10.84
1 -71.19
2 -123.93
3 4.39
4 -69.73
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.15
10 -93.46
11 -134.47
0 11.13
1 -68.85
2 -121.00
3 4.39
4 -69.73
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 11.13
1 -66.50
2 -118.07
3 4.39
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.15
10 -93.16
11 -134.47
0 11.43
1 -64.16
2 -114.55
3 4.39
4 -70.02
5 -125.68
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 11.43
1 -61.52
2 -110.45
3 4.39
4 -69.73
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 10.84
1 -58.59
2 -105.47
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 10.84
1 -55.96
2 -100.49
3 4.10
4 -70.02
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 11.43
1 -52.44
2 -95.80
3 4.39
4 -70.02
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 11.13
1 -49.51
2 -90.82
3 4.10
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 10.84
1 -46.29
2 -85.84
3 4.10
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 10.84
1 -44.24
2 -81.45
3 4.10
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 9.38
1 -42.19
2 -77.34
3 4.10
4 -70.31
5 -125.98
6 -2.93
7 -63.87
8 -108.69
9 6.45
10 -93.16
11 -134.47
0 9.67
1 -41.02
2 -73.54
3 4.10
4 -70.31
5 -125.98
6 -2.64
7 -63.87
8 -108.69
9 6.45
