
$ learning
The learning mode will be enabled, you'll need to reboot the board to return to normal operation
6 28.12
7 -57.42
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -52.44
5 64.75
6 28.12
7 -57.71
8 66.50
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -52.44
5 64.75
6 28.71
7 -58.01
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.35
4 -53.03
5 64.75
6 28.12
7 -58.30
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -52.44
5 64.16
6 28.12
7 -58.59
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -53.03
5 64.75
6 27.83
7 -58.89
8 66.80
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -53.03
5 64.75
6 28.12
7 -59.18
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -53.03
5 64.45
6 27.83
7 -59.47
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -31.05
4 -53.03
5 64.75
6 28.12
7 -60.06
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -53.03
5 64.16
6 27.83
7 -60.64
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -53.03
5 64.45
6 28.12
7 -60.64
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -53.03
5 64.75
6 28.12
7 -60.94
8 66.21
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -53.32
5 64.45
6 28.12
7 -61.52
8 65.92
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -53.61
5 64.75
6 28.12
7 -61.52
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -53.91
5 64.75
6 28.12
7 -61.82
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -53.91
5 64.45
6 28.12
7 -62.11
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -54.20
5 64.75
6 27.83
7 -62.70
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -54.49
5 64.75
6 27.83
7 -62.70
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -54.79
5 64.75
6 27.54
7 -63.28
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -54.79
5 64.45
6 27.54
7 -63.57
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -55.37
5 64.45
6 27.54
7 -63.87
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -55.37
5 64.75
6 27.83
7 -63.87
8 66.21
9 -0.88
10 -82.03
11 -122.46
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -55.96
5 64.45
6 27.54
7 -64.16
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -55.96
5 64.45
6 27.83
7 -64.45
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -55.96
5 64.45
6 27.83
7 -64.45
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -56.25
5 64.45
6 27.54
7 -65.04
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -56.25
5 64.75
6 27.83
7 -65.33
8 66.50
9 -1.17
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -31.05
4 -56.25
5 64.45
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -56.54
5 64.45
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -56.84
5 64.75
6 27.54
7 -65.92
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -56.84
5 64.45
6 27.83
7 -65.92
8 65.92
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -57.13
5 64.45
6 27.54
7 -65.92
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -57.13
5 64.45
6 27.54
7 -65.92
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -57.71
5 64.45
6 27.83
7 -66.21
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.30
5 64.45
6 27.54
7 -66.21
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.30
5 64.75
6 27.83
7 -66.21
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.59
5 64.45
6 27.83
7 -66.21
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.59
5 64.75
6 27.83
7 -66.21
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.45
6 27.83
7 -66.21
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -31.05
4 -59.18
5 64.75
6 27.54
7 -66.21
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.59
1 -90.23
2 -124.22
3 -31.35
4 -59.47
5 64.75
6 27.83
7 -66.21
8 65.92
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -59.47
5 64.45
6 27.54
7 -66.21
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -59.47
5 64.45
6 27.83
7 -66.21
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -59.77
5 64.45
6 27.83
7 -66.21
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -59.77
5 64.45
6 27.83
7 -66.21
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -59.77
5 64.45
6 27.54
7 -66.21
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -59.77
5 64.45
6 27.83
7 -66.21
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -59.47
5 64.45
6 27.83
7 -65.92
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.53
2 -124.51
3 -31.05
4 -59.47
5 64.45
6 27.83
7 -66.21
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -59.47
5 64.45
6 27.83
7 -65.92
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -31.05
4 -59.47
5 64.16
6 27.83
7 -65.92
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -59.18
5 64.16
6 27.83
7 -65.62
8 66.21
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -59.18
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.45
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -30.47
4 -58.89
5 64.45
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -30.47
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -30.47
4 -58.89
5 64.16
6 27.83
7 -65.92
8 66.21
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 65.92
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -30.47
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.92
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -30.47
4 -58.89
5 64.16
6 28.12
7 -65.92
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.59
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 63.87
6 27.83
7 -65.92
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 28.12
7 -65.92
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.80
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -30.47
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.92
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.92
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.92
8 66.50
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 63.87
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.45
6 27.83
7 -65.62
8 66.21
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 63.87
6 27.83
7 -65.62
8 65.92
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 63.87
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.54
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.53
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -30.47
4 -58.89
5 64.45
6 27.83
7 -65.62
8 65.92
9 -1.17
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -30.47
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.59
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 28.12
7 -65.62
8 66.21
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.51
3 -30.47
4 -58.89
5 64.45
6 27.54
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -30.47
4 -58.89
5 64.16
6 27.83
7 -65.92
8 66.50
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.92
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.92
8 66.21
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -30.18
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 63.87
6 27.54
7 -65.92
8 66.50
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.45
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -30.47
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 63.87
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.54
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -30.47
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -30.47
4 -58.89
5 64.45
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 28.12
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.51
3 -30.47
4 -58.89
5 64.45
6 27.83
7 -65.92
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -30.47
4 -58.89
5 63.87
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 63.87
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -30.47
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -89.94
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 63.87
6 27.83
7 -65.62
8 65.92
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -30.47
4 -58.89
5 63.87
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 63.87
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.22
3 -30.47
4 -58.89
5 63.87
6 27.83
7 -65.92
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 63.87
6 27.54
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.54
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.59
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.45
6 27.83
7 -65.62
8 66.50
9 -1.17
10 -82.03
11 -122.46
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 65.92
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -59.77
5 64.16
6 27.83
7 -65.62
8 66.50
9 -1.17
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.59
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.92
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -30.47
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -30.47
4 -58.89
5 64.16
6 27.83
7 -65.92
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 63.87
6 27.83
7 -65.62
8 65.92
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 63.87
6 27.83
7 -65.62
8 65.92
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -1.17
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.54
7 -65.62
8 66.21
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 65.92
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.92
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -59.77
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.54
7 -65.92
8 66.21
9 -1.17
10 -82.32
11 -122.17
0 1.17
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 65.92
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.59
1 -90.23
2 -124.51
3 -30.47
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -30.47
4 -58.89
5 64.16
6 27.83
7 -65.92
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -30.47
4 -58.89
5 64.16
6 27.83
7 -65.92
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 65.92
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 65.92
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -30.47
4 -58.89
5 64.16
6 27.54
7 -65.62
8 66.50
9 -1.17
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -89.94
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.92
8 66.21
9 -1.17
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -59.18
5 64.16
6 27.83
7 -65.62
8 66.50
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -30.47
4 -58.89
5 64.16
6 28.12
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -30.47
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -59.18
5 63.87
6 27.83
7 -65.92
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -30.47
4 -58.89
5 63.87
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.92
8 66.21
9 -1.17
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 63.87
6 27.83
7 -65.62
8 66.50
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.92
8 66.21
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.51
3 -31.05
4 -58.89
5 64.16
6 27.83
7 -65.62
8 66.21
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.05
4 -58.89
5 64.16
6 27.54
7 -65.92
8 66.50
9 -1.17
10 -82.03
11 -122.17
