
$ learning
The learning mode will be enabled, you'll need to reboot the board to return to normal operation
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.19
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 0.88
1 -47.17
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 1.17
1 -47.17
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.17
1 -47.17
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.46
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 0.59
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -39.26
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.19
0 0.88
1 -47.17
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.92
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -78.81
3 14.65
4 -38.96
5 -72.36
6 -9.96
7 -65.92
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -71.78
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -39.26
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.46
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.92
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 1.46
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.92
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -37.79
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 1.17
1 -47.17
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -47.17
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.19
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 1.46
1 -47.17
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.17
1 -47.17
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 1.46
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -43.36
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -47.17
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.00
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 1.17
1 -47.17
2 -78.81
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.92
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.67
5 -72.36
6 -9.67
7 -65.62
8 -125.68
9 -47.17
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 0.88
1 -47.17
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.92
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.59
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 0.59
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.66
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 0.59
1 -46.88
2 -78.81
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.59
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.66
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.46
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.92
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -47.17
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.92
8 -125.98
9 -47.17
10 -19.04
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.46
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 0.88
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.19
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -78.81
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.77
0 1.46
1 -47.17
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.77
0 0.59
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.92
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.92
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 0.59
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.46
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.66
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.66
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 1.46
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.68
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.68
9 -47.17
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.17
1 -47.17
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.46
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -39.26
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -47.17
2 -79.10
3 14.36
4 -39.26
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.17
1 -47.17
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.46
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.19
0 1.17
1 -47.17
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -71.78
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.46
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -39.26
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.96
7 -65.92
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -47.17
2 -78.81
3 14.65
4 -39.26
5 -71.78
6 -9.96
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 0.88
1 -47.17
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.46
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.19
0 0.59
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.92
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
